Inflation,Unemployment,InterestRate,StockIndex,Consumption,GDP_Growth
-0.023392803113513532,0.009863515766314623,0.020668985126235797,0.11803869828382124,-0.01310229467235626,9.342509989393461
0.014457002044340608,0.029486328832170096,0.03262177910790552,0.010095443237062032,-0.055810676528288514,4.4383526509392155
-0.08535439040453671,0.024369200073755388,-0.0549527023110698,-0.043139311227137704,0.008604514486845615,-3.6546088807152337
0.013762824857289947,0.0004675603593951008,0.010809059381169992,-0.06907426021678145,0.06325812652276053,-5.069973184477995
-0.044319738186913066,-0.03721450245271087,0.0067512866014864045,-0.01297237070003377,-0.026977189972239954,-4.21752187835585
-0.0349766561718857,0.05091549845349668,0.0003835114758301921,0.0726012765197598,0.07307247900620806,4.78322408647463
-0.08424326592423846,0.03447657160358065,0.014773771164355451,-0.0368001006951989,-0.03559245035754662,-3.820654257691146
-0.008668797959021758,0.03356225538365238,0.04030093228816897,-0.01811000612441806,-0.04581234565600803,4.85775554304065
-0.05942770178969446,-0.04729209898702428,-0.004694095095469369,-0.029208426830063774,0.046211954772397715,-13.193905706901322
-0.011954546609213884,0.008433707481135004,0.0945666705854944,-0.034486039975204864,-0.09208311398109739,3.964013446217361
0.01190854747100111,0.020103675248227842,0.02228952223035395,0.003112219825618081,0.00971481352350739,7.460610037692231
-0.08827212480102373,-0.028932222075899763,-0.001433361452000577,-0.025920800264180057,-0.08577773452821634,-18.13507735602418
0.04116533953438291,-0.07165159656886147,-0.015812710198139575,0.017653968242210532,-0.01262019094420957,6.804374059580674
0.02564007845798793,-0.030736485353403543,-0.0013910908561556867,-0.003724763115467915,-0.05139610293401745,-5.016827844671374
-0.019853491185356356,0.037350753577995735,0.0014834456954908634,0.001152553514642314,0.013084561786926375,0.3616165456912417
0.0354871973690808,-0.03546531847342581,-0.04485268108241751,-0.0316876743218377,-0.027308742986549686,-7.820571328613905
0.03488344667892718,0.013927957774736502,0.09612709251965136,-0.04847851347278445,-0.021955614131204552,3.5249873560168985
-0.056982765601149656,0.06917682090768955,0.08104719337665654,0.04664961545337289,0.009417411615723436,2.058479061018611
0.08005957007801659,0.016921067604358356,0.0323754560398987,0.010226758755484198,0.027959576577076622,18.66235217380839
0.021712565549582147,-0.017860638245688166,0.003923430789223641,-0.08109516344947366,0.006864441014933557,-2.675863781831378
0.02529458900220422,-0.07568126337445309,0.014734897824452703,-0.024797168396487487,0.028099950906991484,-12.79040363529625
0.020793216728654026,-0.0018598388320496663,-0.014915933175126564,-0.03447351211300145,0.016262290445214624,7.996998670765899
-0.04728534025857451,-0.016211811531899423,-0.001149728112709555,-0.027240341900834738,0.037649128307526175,-3.6272848839392404
-0.004201644915442514,0.06698082792253439,0.027166169947753997,0.04654645409581428,0.04931293125238019,16.3374814287671
0.017967265026959712,0.0640781058207615,-0.0038818925022967702,0.018814088771091357,0.017747631955459094,16.315989199315553
-0.035097069749509505,0.03233955524950531,0.010183736043764506,0.00706247909882518,-0.02197760336532284,-3.379556745441238
-0.05660168540476795,0.04468207209311008,0.07948531972861318,0.02643093240768576,0.07359854837250883,8.0303473019468
-0.04411696457588967,-0.005287733685613356,-0.02465960154595609,0.0437555361943963,-0.011358401974209847,-6.296582603589285
-0.03162018072921213,0.006784056911611817,-0.07460440609714697,-0.02646338144961078,0.02492685430146852,-1.6565491283946772
-0.01216665051900002,-0.007320208133303808,0.002963768124362717,0.025640805905196195,-0.028460491870149377,-6.858290403688314
0.015601683255929083,0.009841641420647624,-0.02954991511129246,0.03192746618244472,0.043601984445873515,5.436648518300748
-0.04646649601956729,0.0019664097998756767,0.05913710222224987,-0.025308573380166975,-0.006874346145595213,-4.116654697001645
0.012091624269637757,0.008213354003186945,-0.017547129323381268,0.03980829092651412,0.07634439146288445,-4.565883525290748
-0.012953530957314127,0.07639536065347602,-0.018730270252664317,-0.026541546138381774,0.00728006591648225,13.668613392179005
0.0021498206269372376,0.00695022530668969,-0.02997797365538651,0.031553472292188,-0.11519431895235174,-3.631314534278051
0.014671420143797841,0.014857712352614138,-0.016111647987765564,0.03318070586350829,-0.02799830238109668,6.546689207291044
0.04824875119519696,0.01621882532743327,0.03604300991228282,-0.0312444483153233,0.013777722247475728,7.42693424516225
-0.01763585883542815,-0.007973746862275002,-0.05857203281527372,0.04814630546836251,-0.02564995671882897,5.582059579057779
-0.0028912549448503163,0.032388454536401226,0.018062783010988185,0.030249146661204863,-0.011230247545456706,0.4818786383736269
-0.012686683022373841,-0.05452252758234173,-0.08332546750105818,0.026690928840397383,-0.021038893668400362,-5.745865426036834
0.05477530232360578,-0.0017131242078814084,-0.07239987803890047,0.11230429920067819,-0.033821669495375004,7.746570010835163
-0.05626318704104824,-0.030785170550216553,0.030820571328036176,-0.03385422887184887,-0.01715768838339308,-3.5166527353291475
0.016014840144638984,0.011511151145632878,-0.00945549112961293,0.02372285281376871,0.0558187832241577,3.6646288438131682
0.01387307681820204,-0.005446125550090714,-0.016671938941877705,0.04433863581602298,0.03068724016443365,6.24012293678236
0.030334442030718854,-0.005809153503540585,-0.031944101694695214,-0.010866134003367606,0.023788124259542572,-0.3757336950212997
-0.023308152019522386,-0.03916230539291643,0.020416096655967126,-0.010133036375586523,0.030164458182530086,-5.096158285293208
0.006025927421766059,-0.04357528377203825,-0.021281309505809334,-0.012083986268932428,-0.023397291767153026,-9.923252523594485
-0.029129233251111223,0.019844322533125677,0.035597347972267775,0.008568084984253141,-0.07037846093566441,2.4926654652818345
-0.09042651645516844,0.03231451236241757,-0.020582825803936985,-0.03117477056787382,0.006586059710131835,-7.738604592077314
0.026994061744675474,0.04967533089713549,0.04715183492150164,0.01715679716095769,0.008420292871232625,13.569001157248186
